"Treatment","Time","Pair","Well_ID.x","N_souce","miRNA","Dose.uM.","OD_600","Well_ID.y","N_Source","Dose..uM.","OD520","OD530","OD540","OD550","OD560","OD570","Predicted_AA_540","Treatment.2"
"miARNs de plantes",0,1,"A2","L-lysine",158,2,0.153600007,"F1","L-Lysine",2,0.600349993,0.487450004,0.386749998,0.323949993,0.2755,0.235849999,13794.1852737108,"Plant miRNAs"
"miARNs de plantes",0,2,"B4","L-lysine",158,2,0.114699997,"F4","L-Lysine",2,0.513850003,0.423050001,0.341200009,0.288550004,0.246750005,0.212200001,11955.5048174048,"Plant miRNAs"
"miARNs de plantes",0,3,"B5","L-lysine",158,2,0.119599998,"F7","L-Lysine",2,0.533850014,0.439300001,0.353750005,0.298949987,0.255800001,0.219849996,12462.1006010375,"Plant miRNAs"
"miARNs de plantes",0,4,"C2","L-lysine",158,2,0.165700004,"F10","L-Lysine",2,0.528549999,0.436099991,0.352799997,0.300050005,0.258900002,0.223899998,12423.7523778813,"Plant miRNAs"
"miARNs de plantes",0,5,"D4","L-lysine",158,2,0.122000001,"G1","L-Lysine",2,0.62015,0.504700005,0.404150009,0.343249992,0.296649992,0.257149994,14496.5577850458,"Plant miRNAs"
"miARNs de plantes",20,1,"A2","L-lysine",158,2,0.368200004,"G10","L-Lysine",2,0.35769999,0.293150008,0.236850001,0.203099996,0.174500003,0.152099997,7743.29040117348,"Plant miRNAs"
"miARNs de plantes",20,2,"B4","L-lysine",158,2,0.308699995,"H1","L-Lysine",2,0.449300006,0.360550001,0.283449993,0.235349998,0.198200002,0.167800002,9624.35549988112,"Plant miRNAs"
"miARNs de plantes",20,3,"B5","L-lysine",158,2,0.307399988,"H4","L-Lysine",2,0.412699997,0.335200012,0.267250001,0.223650001,0.189450003,0.161250003,8970.42320842187,"Plant miRNAs"
"miARNs de plantes",20,4,"C2","L-lysine",158,2,0.322299987,"H7","L-Lysine",2,0.444049999,0.362500012,0.289849997,0.243550003,0.207149997,0.176999994,9882.69941024036,"Plant miRNAs"
"miARNs de plantes",20,5,"D4","L-lysine",158,2,0.346700013,"H10","L-Lysine",2,0.361900002,0.296549991,0.239,0.201449998,0.172250003,0.147349998,7830.07771395148,"Plant miRNAs"
